
# Tracedb_12707 BEGIN
# db8xxHeader BEGIN
# Tracedb_Logowanie - Begin
0.0        operator.login                                                 STRING[8]  # set by PLC
264.1      Detection.Status.res1_b1                                       BOOL       # reserve
264.2      Detection.Status.res1_b2                                       BOOL       # reserve
264.3      Detection.Status.res1_b3                                       BOOL       # reserve
264.4      Detection.Status.res1_b4                                       BOOL       # reserve
264.5      Detection.Status.res1_b5                                       BOOL       # reserve
264.6      Detection.Status.res1_b6                                       BOOL       # reserve
264.7      Detection.Status.res1_b7                                       BOOL       # reserve
265.0      Detection.Status.DatabaseSave                                  BOOL       # 1 - set by PLC indicates that data should be collected. set to 0 by PC after data processing.
265.1      Detection.Status.res2_b1                                       BOOL       # reserve
265.2      Detection.Status.res2_b2                                       BOOL       # reserve
265.3      Detection.Status.res2_b3                                       BOOL       # reserve
265.4      Detection.Status.res2_b4                                       BOOL       # reserve
265.5      Detection.Status.res2_b5                                       BOOL       # reserve
265.6      Detection.Status.res2_b6                                       BOOL       # reserve
265.7      Detection.Status.res2_b7                                       BOOL       # reserve
266.0      Detection.Status.res_i1                                        INT        # reserve
268.0      Detection.Status.date_time                                     DATETIME   # date and time
276.0      Detection.Status.result                                        INT        # 1 - OK 2 - NOK
278.0      Detection.Status.res_i2                                        INT        # reserve
# # Tracedb_Status_lokalny - END - size of 20 bytes.   
# Detection END - size of 46 bytes
# VendorDMCCodeMarking Begin
280.0      VendorDMCCodeMarking.laser_program_name                        STRING[20] # DB553.DBW2; np. BMW403DM
302.0      VendorDMCCodeMarking.laser_program_filename                    STRING[20] # DB560.DBB0; np. Job_0002.xlp
324.0      VendorDMCCodeMarking.laser_program_number                      INT        # numer programu lasera
326.0      VendorDMCCodeMarking.res_r1                                    REAL       # reserve
# # Tracedb_Status_lokalny - Begin
330.0      VendorDMCCodeMarking.Status.res_r1                             REAL       # reserve
334.0      VendorDMCCodeMarking.Status.OperationActive                    BOOL       # 0 - Not Active, 1 - Switched ON
334.1      VendorDMCCodeMarking.Status.res1_b1                            BOOL       # reserve
334.2      VendorDMCCodeMarking.Status.res1_b2                            BOOL       # reserve
334.3      VendorDMCCodeMarking.Status.res1_b3                            BOOL       # reserve
334.4      VendorDMCCodeMarking.Status.res1_b4                            BOOL       # reserve
334.5      VendorDMCCodeMarking.Status.res1_b5                            BOOL       # reserve
334.6      VendorDMCCodeMarking.Status.res1_b6                            BOOL       # reserve
334.7      VendorDMCCodeMarking.Status.res1_b7                            BOOL       # reserve
335.0      VendorDMCCodeMarking.Status.DatabaseSave                       BOOL       # 1 - set by PLC indicates that data should be collected. set to 0 by PC after data processing.
335.1      VendorDMCCodeMarking.Status.res2_b1                            BOOL       # reserve
335.2      VendorDMCCodeMarking.Status.res2_b2                            BOOL       # reserve
335.3      VendorDMCCodeMarking.Status.res2_b3                            BOOL       # reserve
335.4      VendorDMCCodeMarking.Status.res2_b4                            BOOL       # reserve
335.5      VendorDMCCodeMarking.Status.res2_b5                            BOOL       # reserve
335.6      VendorDMCCodeMarking.Status.res2_b6                            BOOL       # reserve
335.7      VendorDMCCodeMarking.Status.res2_b7                            BOOL       # reserve
336.0      VendorDMCCodeMarking.Status.res_i1                             INT        # reserve
338.0      VendorDMCCodeMarking.Status.date_time                          DATETIME   # date and time
346.0      VendorDMCCodeMarking.Status.result                             INT        # 1 - OK 2 - NOK
348.0      VendorDMCCodeMarking.Status.res_i2                             INT        # reserve
# # Tracedb_Status_lokalny - END - size of 20 bytes.   
# VendorDMCCodeMarking END - size of 70 bytes
# VendorDMCCodeRead Begin
350.0      VendorDMCCodeRead.vendor_dmc                                   STRING[60] # DB559.DBB24; np.
412.0      VendorDMCCodeRead.dmc_position                                 STRING[20] # DB553.DBW2; np. BMW403DM
434.0      VendorDMCCodeRead.res_r1                                       REAL       # reserve
438.0      VendorDMCCodeRead.res_r2                                       REAL       # reserve # Blad odczytu. DB559.DBX0.1; 1-OK; 2-NOK
# # Tracedb_Status_lokalny - Begin
442.0      VendorDMCCodeRead.Status.res_r1                                REAL       # reserve
446.0      VendorDMCCodeRead.Status.OperationActive                       BOOL       # 0 - Not Active, 1 - Switched ON
446.1      VendorDMCCodeRead.Status.res1_b1                               BOOL       # reserve
446.2      VendorDMCCodeRead.Status.res1_b2                               BOOL       # reserve
446.3      VendorDMCCodeRead.Status.res1_b3                               BOOL       # reserve
446.4      VendorDMCCodeRead.Status.res1_b4                               BOOL       # reserve
446.5      VendorDMCCodeRead.Status.res1_b5                               BOOL       # reserve
446.6      VendorDMCCodeRead.Status.res1_b6                               BOOL       # reserve
446.7      VendorDMCCodeRead.Status.res1_b7                               BOOL       # reserve
447.0      VendorDMCCodeRead.Status.DatabaseSave                          BOOL       # 1 - set by PLC indicates that data should be collected. set to 0 by PC after data processing.
447.1      VendorDMCCodeRead.Status.res2_b1                               BOOL       # reserve
447.2      VendorDMCCodeRead.Status.res2_b2                               BOOL       # reserve
447.3      VendorDMCCodeRead.Status.res2_b3                               BOOL       # reserve
447.4      VendorDMCCodeRead.Status.res2_b4                               BOOL       # reserve
447.5      VendorDMCCodeRead.Status.res2_b5                               BOOL       # reserve
447.6      VendorDMCCodeRead.Status.res2_b6                               BOOL       # reserve
447.7      VendorDMCCodeRead.Status.res2_b7                               BOOL       # reserve
448.0      VendorDMCCodeRead.Status.res_i1                                INT        # reserve
450.0      VendorDMCCodeRead.Status.date_time                             DATETIME   # date and time
458.0      VendorDMCCodeRead.Status.result                                INT        # 1 - OK 2 - NOK
460.0      VendorDMCCodeRead.Status.res_i2                                INT        # reserve
# # Tracedb_Status_lokalny - END - size of 20 bytes.   
# VendorDMCCodeRead END - size of 112 bytes
# VendorDMCCodeRead Begin
462.0      VendorDMCCodeClass.CodeClass                                   STRING[2]  # DB559.DBB17; np. A
466.0      VendorDMCCodeClass.Modulation                                  STRING[2]  # DB559.DBB8; np. A
470.0      VendorDMCCodeClass.FixedPatternDamage                          STRING[2]  # DB559.DBB9; np. A
474.0      VendorDMCCodeClass.SymbolContrast                              STRING[2]  # DB559.DBB11; np. A
478.0      VendorDMCCodeClass.AxialNonUniformity                          STRING[2]  # DB559.DBB12; np. A
482.0      VendorDMCCodeClass.UnusedErrorCorrection                       STRING[2]  # DB559.DBB13; np. A
486.0      VendorDMCCodeClass.GridNonUniformity                           STRING[2]  # DB559.DBB15; np. A
490.0      VendorDMCCodeClass.Class_3_res                                 STRING[2]  # DB559.DBB10; np. A
494.0      VendorDMCCodeClass.Class_7_res                                 STRING[2]  # DB559.DBB14; np. A
498.0      VendorDMCCodeClass.Class_9_res                                 STRING[2]  # DB559.DBB16; np. A
502.0      VendorDMCCodeClass.MinimalClass_res                            STRING[2]  # DB559.DBB18; np. A
506.0      VendorDMCCodeClass.AcceptableClass                             STRING[2]  # DB559.DBW22; np. A
510.0      VendorDMCCodeClass.CurrentClass                                STRING[2]  # DB559.DBW20; np. A
514.0      VendorDMCCodeClass.DMCCodeClassVerification                    INT        # Weryfikacja Klasy Kodu DMC; [bool] ; 0-NIE, 1-TAK
516.0      VendorDMCCodeClass.res_i1                                      INT        # 
518.0      VendorDMCCodeClass.res_r1                                      REAL       # reserve # Jakosc odczytu. DB559.DBW4; 1-OK; 2-NOK
# # Tracedb_Status_lokalny - Begin
522.0      VendorDMCCodeClass.Status.res_r1                               REAL       # reserve
526.0      VendorDMCCodeClass.Status.OperationActive                      BOOL       # 0 - Not Active, 1 - Switched ON
526.1      VendorDMCCodeClass.Status.res1_b1                              BOOL       # reserve
526.2      VendorDMCCodeClass.Status.res1_b2                              BOOL       # reserve
526.3      VendorDMCCodeClass.Status.res1_b3                              BOOL       # reserve
526.4      VendorDMCCodeClass.Status.res1_b4                              BOOL       # reserve
526.5      VendorDMCCodeClass.Status.res1_b5                              BOOL       # reserve
526.6      VendorDMCCodeClass.Status.res1_b6                              BOOL       # reserve
526.7      VendorDMCCodeClass.Status.res1_b7                              BOOL       # reserve
527.0      VendorDMCCodeClass.Status.DatabaseSave                         BOOL       # 1 - set by PLC indicates that data should be collected. set to 0 by PC after data processing.
527.1      VendorDMCCodeClass.Status.res2_b1                              BOOL       # reserve
527.2      VendorDMCCodeClass.Status.res2_b2                              BOOL       # reserve
527.3      VendorDMCCodeClass.Status.res2_b3                              BOOL       # reserve
527.4      VendorDMCCodeClass.Status.res2_b4                              BOOL       # reserve
527.5      VendorDMCCodeClass.Status.res2_b5                              BOOL       # reserve
527.6      VendorDMCCodeClass.Status.res2_b6                              BOOL       # reserve
527.7      VendorDMCCodeClass.Status.res2_b7                              BOOL       # reserve
528.0      VendorDMCCodeClass.Status.res_i1                               INT        # reserve
530.0      VendorDMCCodeClass.Status.date_time                            DATETIME   # date and time
538.0      VendorDMCCodeClass.Status.result                               INT        # 1 - OK 2 - NOK
540.0      VendorDMCCodeClass.Status.res_i2                               INT        # reserve
# # Tracedb_Status_lokalny - END - size of 20 bytes.   
# VendorDMCCodeClass END - size of 80 bytes

# Tracedb_12707 END - size of 542 bytes
